categorty,color,dealer,hand,km,licence,lising,location,maker,model,price,size,test,year
ספורט/כביש,"צבע
אדום מטאלי",עודכן היום,8,"קילומטראז'
114000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",חצור הגלילית,ימאהה,פייזר 600,"17,000 ₪",600,"טסט עד
06/2022",2005
דו שימושי,"צבע
כחול",עודכן היום,3,"קילומטראז'
229","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",פדיה,הוסקוורנה,FE250,"37,500 ₪",250,"בעלות נוכחית
פרטית",2017
ספורט/כביש,"בעלות נוכחית
פרטית",עודכן היום,5,"צבע
אפור","טסט עד
07/2022","מוכן להחלפה
לא",דאלית אל כרמל,הונדה,CBR600 F5/FS/I,לא צוין מחיר,600,"בעלות קודמת
פרטית",2006
ספורט/כביש,"צבע
כחול",עודכן היום,3,"קילומטראז'
27000","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",ירושלים,סוזוקי,אינזומה 250,"13,000 ₪",250,"בעלות נוכחית
פרטית",2017
קסטום,"צבע
שחור מטאלי",עודכן היום,2,"קילומטראז'
4900","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",מעלות תרשיחא,דיאלים,VL Day Star 250,"15,999 ₪",250,"טסט עד
11/2021",2017
ספורט/כביש,"צבע
לבן פנינה",עודכן היום,2,"קילומטראז'
37000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",קדימה צורן,הונדה,CBR650F,"38,000 ₪",650,"טסט עד
06/2022",2018
דו שימושי,"צבע
אדום מטאלי",עודכן היום,2,"קילומטראז'
37700","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",כפר סבא,ימאהה,MT-07 TRACER,"34,000 ₪",700,"טסט עד
11/2021",2017
דו שימושי,"צבע
כסוף מטאלי",עודכן היום,1,"קילומטראז'
35000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נהריה,קאוואסאקי,Versys 650,"39,000 ₪",650,"טסט עד
06/2022",2019
ספורט/כביש,"צבע
אפור מטאלי",עודכן היום,3,"קילומטראז'
13000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",קרית מוצקין,קאוואסאקי,אחר,לא צוין מחיר,1000,"טסט עד
05/2022",2018
דו שימושי,"צבע
כחול",עודכן היום,6,"קילומטראז'
6500","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",באר שבע,ימאהה,WR250F,"32,500 ₪",250,"טסט עד
11/2021",2017
ספורט/כביש,"צבע
כחול כהה מטאלי",עודכן היום,1,"קילומטראז'
20000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",כפר יונה,ימאהה,MT 09 TRACER,לא צוין מחיר,900,"טסט עד
06/2022",2020
דו שימושי,"טסט עד
04/2022",עודכן היום,1,"קילומטראז'
19500","צבע
חום מטאלי","מוכן להחלפה
כן",תל אביב יפו,סאן,יאנג ג'וי מקס ספורט 300,"15,000 ₪",300,"בעלות נוכחית
פרטית",2019
ספורט/כביש,"צבע
שחור",עודכן היום,3,"קילומטראז'
32000","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",בית ברל,קאוואסאקי,Z250,"8,500 ₪",250,"בעלות נוכחית
פרטית",2017
ספורט/כביש,"צבע
שחור",עודכן היום,2,"קילומטראז'
14000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ירושלים,קאוואסאקי,Z900,"49,500 ₪",900,"טסט עד
03/2022",2020
ספורט/כביש,"צבע
אפור מטאלי",עודכן היום,2,"קילומטראז'
62000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ראשון לציון,קאוואסאקי,RS,"29,000 ₪",1000,"טסט עד
12/2021",1986
ספורט/כביש,"צבע
אדום",עודכן היום,1,"קילומטראז'
8500","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,MV,Agusta Brutale 1090,לא צוין מחיר,1000,"טסט עד
07/2022",2020
ספורט/כביש,"צבע
שחור",עודכן היום,4,"קילומטראז'
63000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",נצרת עילית / נוף הגליל,ימאהה,MT-07 TRACER,לא צוין מחיר,700,"טסט עד
04/2022",2017
קסטום,"צבע
ברונזה מטאלי",עודכן היום,1,"קילומטראז'
17000","דרגת רשיון
A ללא הגבלה","מוכן להחלפה
לא",תל אביב יפו,הרלי,דיווידסון אחר,"115,000 ₪",1800,"בעלות נוכחית
פרטית",2019
מוטוקרוס,"צבע
כתום",עודכן היום,3,"קילומטראז'
5550","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",אשקלון,ק.ט.מ,250 EXC-F,"42,000 ₪",250,"טסט עד
06/2022",2018
דו שימושי,"צבע
לבן שנהב",עודכן היום,3,"קילומטראז'
51000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",רחובות,ק.ט.מ,אדוונצ'ר 1290T,"67,000 ₪",1300,"טסט עד
06/2022",2016
ספורט/כביש,"צבע
כחול",עודכן היום,4,"קילומטראז'
55000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",יפיע,ימאהה,YZF-R1,"50,000 ₪",1000,"טסט עד
01/2022",2011
דו שימושי,"בעלות נוכחית
פרטית",עודכן היום,2,"קילומטראז'
200","צבע
כתום","מוכן להחלפה
לא",כפר אוריה,ק.ט.מ,EXC 250,"44,000 ₪",250,"בעלות קודמת
פרטית",2019
ספורט/כביש,"צבע
כתום",עודכן היום,3,"קילומטראז'
22000","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",נהלל,ק.ט.מ,דיוק 390,"19,500 ₪",400,"בעלות נוכחית
פרטית",2018
מוטוקרוס,"בעלות נוכחית
פרטית",עודכן היום,4,"דרגת רשיון
A1 עד 47 כ""ס","צבע
אדום","מוכן להחלפה
כן",שדה בוקר,הונדה,CRF250R,"15,500 ₪",250,"בעלות קודמת
פרטית",2013
דו שימושי,"צבע
שחור",עודכן היום,5,"קילומטראז'
56000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ראשון לציון,קאוואסאקי,Versys 1000,"33,000 ₪",1000,"טסט עד
12/2021",2013
דו שימושי,"צבע
אדום",עודכן היום,3,"קילומטראז'
4800","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ראשון לציון,הונדה,CRF250L,"21,000 ₪",250,"טסט עד
04/2022",2018
ספורט/כביש,"צבע
שחור מטאלי",עודכן היום,1,"קילומטראז'
2450","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",רחובות,קאוואסאקי,Versys 650,לא צוין מחיר,650,"טסט עד
05/2022",2021
דו שימושי,"צבע
כתום",עודכן היום,4,"קילומטראז'
18","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",אשקלון,ק.ט.מ,EXC 125,"18,000 ₪",125,"טסט עד
10/2021",2010
ספורט/כביש,"צבע
כחול",עודכן היום,2,"קילומטראז'
10000","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות קודמת
פרטית",באר שבע,ימאהה,MT125,"19,000 ₪",125,"בעלות נוכחית
פרטית",2020
ספורט/כביש,"צבע
שחור מטאלי",עודכן היום,1,"קילומטראז'
47000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",אבן יהודה,קאוואסאקי,Versys 1000,"50,000 ₪",1000,"טסט עד
09/2022",2016
ספורט/כביש,"צבע
אדום מטאלי",עודכן היום,1,"קילומטראז'
3550","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",עפולה,הונדה,CB500X,"47,000 ₪",500,"טסט עד
04/2022",2021
ספורט/כביש,"צבע
שחור",עודכן היום,2,"קילומטראז'
32000","דרגת רשיון
A ללא הגבלה","בעלות קודמת
פרטית",אשקלון,ימאהה,MT-10,"65,000 ₪",1000,"בעלות נוכחית
פרטית",2019
ספורט/כביש,"טסט עד
07/2022",עודכן היום,10,"קילומטראז'
51000","צבע
שחור מטאלי","בעלות קודמת
פרטית",ירושלים,קאוואסאקי,Z800R,"27,000 ₪",800,"בעלות נוכחית
פרטית",2014
ספורט/כביש,"טסט עד
07/2022",עודכן היום,10,"קילומטראז'
51000","צבע
שחור מטאלי","בעלות קודמת
פרטית",ירושלים,קאוואסאקי,Z800R,"27,000 ₪",800,"בעלות נוכחית
פרטית",2014
קסטום,"צבע
ברונזה",עודכן היום,2,"קילומטראז'
32000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",גדרה,קיוואי,בלקסטאר 250,"15,000 ₪",250,"טסט עד
11/2021",2014
ספורט/כביש,"טסט עד
10/2021",עודכן היום,4,"קילומטראז'
71000","צבע
לבן","בעלות קודמת
פרטית",תל אביב יפו,הונדה,CBR250R,"10,500 ₪",250,"בעלות נוכחית
פרטית",2013
ספורט/כביש,"צבע
כחול",עודכן היום,3,"קילומטראז'
19000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נצרת עילית / נוף הגליל,סוזוקי,GSX- R250,"18,000 ₪",250,"טסט עד
02/2022",2019
ספורט/כביש,"צבע
לבן פנינה",עודכן היום,3,"קילומטראז'
22000","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",ג'דידה מכר,דיאלים,Roadwin 125,"6,000 ₪",125,"טסט עד
02/2022",2016
ספורט/כביש,"טסט עד
07/2022",עודכן היום,6,"קילומטראז'
75","צבע
לבן מטאלי","בעלות קודמת
פרטית",תל אביב יפו,ימאהה,פייזר 8,"27,000 ₪",800,"בעלות נוכחית
פרטית",2014
ספורט/כביש,"צבע
שחור מטאלי",עודכן היום,1,"קילומטראז'
1831","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",אשדוד,ימאהה,YZF-R125,"14,900 ₪",125,"טסט עד
02/2022",2019
ספורט/כביש,"צבע
כחול כהה מטאלי",עודכן היום,2,"קילומטראז'
11000","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",כפר סבא,ימאהה,MT-03,"28,000 ₪",300,"בעלות נוכחית
פרטית",2020
ספורט/כביש,"צבע
שחור",עודכן היום,1,"קילומטראז'
35000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נתניה,הונדה,CB500X,"34,000 ₪",500,"טסט עד
02/2022",2017
קסטום,"בעלות נוכחית
פרטית",עודכן היום,5,"קילומטראז'
82000","צבע
סגול","מוכן להחלפה
כן",כפר כמא,הרלי,דיווידסון אלקטרה גלייד 1340,"70,000 ₪",1350,"בעלות קודמת
פרטית",1997
מוטוקרוס,"בעלות נוכחית
פרטית",עודכן היום,2,"צבע
לבן","טסט עד
11/2021","מוכן להחלפה
לא",נתניה,הוסקוורנה,TE250,"43,500 ₪",250,"בעלות קודמת
פרטית",2019
ספורט/כביש,"צבע
ירוק מטאלי",עודכן היום,4,"קילומטראז'
26000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",עכו,קאוואסאקי,ER-6F,"20,500 ₪",650,"טסט עד
03/2022",2015
דו שימושי,"בעלות נוכחית
פרטית",עודכן היום,3,"קילומטראז'
2500","צבע
שחור","מוכן להחלפה
כן",רמת השרון,בנלי,TNT125,"13,000 ₪",125,"בעלות קודמת
פרטית",2020
ספורט/כביש,"צבע
שחור מטאלי",עודכן היום,5,"קילומטראז'
33000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",נתניה,קאוואסאקי,Versys 1000,"47,000 ₪",1000,"טסט עד
12/2021",2016
ספורט/כביש,"צבע
כחול",עודכן היום,5,"קילומטראז'
58000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",רעננה,סוזוקי,GSX-R600,"65,000 ₪",600,"טסט עד
01/2022",2014
דו שימושי,"צבע
שחור",עודכן היום,3,"קילומטראז'
42000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",קרית שמונה,סוזוקי,וי-סטרום 250,"18,000 ₪",250,"טסט עד
01/2022",2018
דו שימושי,"צבע
שחור",עודכן היום,1,"קילומטראז'
3000","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",רמת גן,ימאהה,MT125,"19,000 ₪",125,"טסט עד
11/2021",2020
ספורט/כביש,"צבע
צהוב",עודכן היום,6,"קילומטראז'
67500","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",באר שבע,הונדה,CBR600RR,"46,000 ₪",600,"טסט עד
06/2022",2012
ספורט/כביש,"צבע
שחור",עודכן היום,1,"קילומטראז'
6000","דרגת רשיון
A ללא הגבלה","מוכן להחלפה
לא",חולון,קאוואסאקי,Z900,"56,700 ₪",900,"בעלות נוכחית
פרטית",2021
ספורט/כביש,"צבע
שחור מטאלי",עודכן היום,3,"קילומטראז'
29000","דרגת רשיון
A ללא הגבלה","בעלות קודמת
פרטית",תל אביב יפו,דוקאטי,היפרמוטארד 821,"50,000 ₪",850,"בעלות נוכחית
פרטית",2016
דו שימושי,"טסט עד
01/2022",עודכן היום,5,"דרגת רשיון
A1 עד 47 כ""ס","צבע
כחול","בעלות קודמת
פרטית",אשדוד,הוסקוורנה,TE250,"31,000 ₪",250,"בעלות נוכחית
פרטית",2016
ספורט/כביש,"טסט עד
07/2022",עודכן היום,2,"קילומטראז'
34000","צבע
ירוק","בעלות קודמת
פרטית",רמת גן,קאוואסאקי,ZX-636R/6R,"66,000 ₪",600,"בעלות נוכחית
פרטית",2019
דו שימושי,"צבע
כתום",עודכן היום,4,"קילומטראז'
219","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",אשדוד,ק.ט.מ,250 EXC-F,"42,000 ₪",250,"טסט עד
11/2021",2017
דו שימושי,"צבע
שחור",עודכן היום,1,"קילומטראז'
3000","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",רמת גן,אפריליה,RX125,"19,000 ₪",125,"טסט עד
11/2021",2020
ספורט/כביש,"צבע
כחול מטאלי",עודכן היום,3,"קילומטראז'
22000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",קדימה צורן,ימאהה,YZF-R6,"80,000 ₪",600,"טסט עד
07/2022",2019
דו שימושי,"צבע
שחור",עודכן היום,8,"קילומטראז'
32000","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",אשקלון,קאוואסאקי,KLX250S,"13,000 ₪",250,"בעלות נוכחית
פרטית",2010
ספורט/כביש,"צבע
שחור",עודכן היום,4,"קילומטראז'
45000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",באר שבע,הונדה,CB650F,"28,500 ₪",650,"טסט עד
03/2022",2017
ספורט/כביש,"צבע
ירוק",עודכן היום,2,"קילומטראז'
12000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",כפר קרע,קאוואסאקי,נינג'ה 400,"28,000 ₪",400,"טסט עד
06/2022",2019
ספורט/כביש,"צבע
שחור",עודכן היום,3,"קילומטראז'
60000","דרגת רשיון
A ללא הגבלה","בעלות קודמת
פרטית",פרדס חנה כרכור,הונדה,CBX750,"30,000 ₪",750,"בעלות נוכחית
פרטית",1977
ספורט/כביש,"צבע
שחור",עודכן היום,4,"קילומטראז'
7500","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",אביגדור,הונדה,CBR500R,"29,000 ₪",500,"בעלות נוכחית
פרטית",2019
קסטום,"צבע
כתום",עודכן היום,1,"קילומטראז'
20000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",תל אביב יפו,דוקאטי,סקרמבל קלאסיק,"37,000 ₪",400,"טסט עד
09/2021",2016
דו שימושי,"צבע
שחור",עודכן היום,4,"קילומטראז'
25000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",בנימינה גבעת עדה,הונדה,CRF1000L אפריקה טווין,"70,000 ₪",1000,"טסט עד
01/2022",2017
ספורט/כביש,"צבע
כחול",עודכן היום,1,"קילומטראז'
11000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נתניה,CF,MOTO 400NK,"25,841 ₪",400,"טסט עד
04/2022",2021
ספורט/כביש,"צבע
ירוק מטאלי",עודכן היום,3,"קילומטראז'
18000","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",נהריה,קאוואסאקי,Z900,"45,500 ₪",900,"בעלות נוכחית
פרטית",2019
ספורט/כביש,"צבע
לבן שנהב",עודכן היום,1,"קילומטראז'
47000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ראשון לציון,קאוואסאקי,Versys 650,"28,500 ₪",650,"טסט עד
05/2022",2015
מוטוקרוס,"צבע
אדום מטאלי",עודכן היום,2,"קילומטראז'
1000","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות קודמת
פרטית",דברת,מיני,בייק כללי,לא צוין מחיר,125,"בעלות נוכחית
פרטית",2019
מוטוקרוס,"צבע
אדום מטאלי",עודכן היום,2,"קילומטראז'
100","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות קודמת
פרטית",דברת,ק.ט.מ,SX 85,"8,000 ₪",125,"בעלות נוכחית
פרטית",2019
קסטום,"בעלות נוכחית
פרטית",עודכן היום,2,"דרגת רשיון
A ללא הגבלה","צבע
שחור מטאלי","מוכן להחלפה
לא",מעלות תרשיחא,ימאהה,XVS 950,לא צוין מחיר,1000,"בעלות קודמת
פרטית",2015
דו שימושי,"צבע
לבן שנהב",עודכן היום,2,"קילומטראז'
135","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",קיסריה,הוסקוורנה,TE250,"42,900 ₪",250,"טסט עד
02/2022",2018
דו שימושי,"צבע
צהוב מטאלי",עודכן היום,5,"קילומטראז'
155500","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",נתניה,הונדה,טרנסאלפ 700,"16,100 ₪",700,"טסט עד
05/2022",2009
קסטום,"צבע
שחור מטאלי",עודכן היום,1,"קילומטראז'
2050","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",בת חפר,בנלי,IMPERIALE 400,"33,000 ₪",400,"טסט עד
07/2022",2021
ספורט/כביש,"טסט עד
07/2022",עודכן היום,8,"קילומטראז'
49000","צבע
שחור מטאלי","בעלות קודמת
פרטית",ירושלים,קאוואסאקי,Z800R,לא צוין מחיר,800,"בעלות נוכחית
פרטית",2014
ספורט/כביש,"צבע
שחור מטאלי",עודכן היום,2,"קילומטראז'
14000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",רחובות,הונדה,CB650R,"50,000 ₪",650,"טסט עד
09/2022",2020
קסטום,"צבע
כסוף",עודכן היום,2,"קילומטראז'
30000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,הרלי,דיווידסון דיינה לוו-ריידר 1585,"110,000 ₪",1500,"טסט עד
09/2021",2017
דו שימושי,"צבע
צהוב",עודכן היום,2,"קילומטראז'
34000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",אשדוד,סוזוקי,DL650A וי-סטרום,"42,000 ₪",650,"טסט עד
08/2022",2018
ספורט/כביש,"צבע
שחור מטאלי",עודכן היום,1,"קילומטראז'
8800","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",אילת,קאוואסאקי,Z900,לא צוין מחיר,900,"טסט עד
10/2021",2019
ספורט/כביש,"צבע
שחור מטאלי",עודכן היום,3,"קילומטראז'
17800","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",כפר מנדא,ימאהה,MT 09,"51,000 ₪",900,"טסט עד
02/2022",2019
דו שימושי,"צבע
שחור מטאלי",עודכן היום,1,"קילומטראז'
2500","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",בת ים,סוזוקי,וי-סטרום 250,"27,500 ₪",250,"טסט עד
05/2022",2021
מוטוקרוס,"צבע
אדום",עודכן היום,1,"קילומטראז'
8","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",חיפה,גאס-גאס,EC250,"55,000 ₪",250,"טסט עד
08/2022",2021
ספורט/כביש,"צבע
כחול מטאלי",עודכן היום,4,"קילומטראז'
34000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ירושלים,ימאהה,MT 09,"47,900 ₪",900,"טסט עד
06/2022",2018
דו שימושי,"צבע
כחול",עודכן היום,1,"קילומטראז'
35000","דרגת רשיון
A ללא הגבלה","מוכן להחלפה
לא",כרמיאל,הונדה,NC750X,"39,000 ₪",750,"בעלות נוכחית
פרטית",2017
דו שימושי,"טסט עד
11/2021",עודכן היום,1,"קילומטראז'
8000","צבע
צהוב","מוכן להחלפה
לא",ראשון לציון,סוזוקי,DL1000 וי-סטרום,"92,000 ₪",1000,"בעלות נוכחית
פרטית",2020
קסטום,"צבע
זהב מטאלי",עודכן היום,1,"קילומטראז'
80000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",כרמיאל,הונדה,GL1800 גולד-ווינג,"39,000 ₪",1500,"טסט עד
04/2022",1988
קסטום,"צבע
ברונזה",עודכן היום,1,"קילומטראז'
5000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,הרלי,דיווידסון ספורטסטר 883,"55,000 ₪",880,"טסט עד
08/2021",2019
ספורט/כביש,"צבע
שחור",עודכן היום,1,"קילומטראז'
1626","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",יסוד המעלה,אחר,כללי,"40,000 ₪",500,"טסט עד
10/2021",2020
ספורט/כביש,"צבע
לבן פנינה",עודכן היום,2,"קילומטראז'
31000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",פתח תקווה,MV,Agusta Brutal 675,"38,000 ₪",700,"טסט עד
10/2021",2016
דו שימושי,"צבע
לבן פנינה",עודכן היום,4,"קילומטראז'
135000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",פתח תקווה,ב.מ.וו,G650GS,"18,500 ₪",650,"טסט עד
08/2022",2011
ספורט/כביש,"צבע
שחור",עודכן היום,2,"קילומטראז'
17000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",לכיש,קאוואסאקי,נינג'ה 650,"30,000 ₪",650,"טסט עד
08/2022",2019
דו שימושי,"בעלות נוכחית
פרטית",עודכן היום,4,"קילומטראז'
76000","צבע
כחול","מוכן להחלפה
לא",אורנית,ק.ט.מ,אדוונצ'ר 990 ABS דקאר,"55,000 ₪",1000,"בעלות קודמת
פרטית",2011
דו שימושי,"טסט עד
03/2022",עודכן היום,7,"קילומטראז'
75500","צבע
אפור מטאלי","בעלות קודמת
פרטית",חולון,דוקאטי,מולטיסטרדה 1200S,לא צוין מחיר,1200,"בעלות נוכחית
פרטית",2012
קסטום,"בעלות נוכחית
פרטית",עודכן היום,2,"קילומטראז'
60000","צבע
שחור","מוכן להחלפה
לא",בת ים,הרלי,דיווידסון סופטייל רוקר 1585,לא צוין מחיר,1500,"בעלות קודמת
פרטית",2009
דו שימושי,"צבע
ירוק",עודכן היום,2,"קילומטראז'
26000","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",רמלה,קימקו,קוואנון 125,"8,000 ₪",125,"טסט עד
03/2022",2020
ספורט/כביש,"צבע
שחור",עודכן היום,6,"קילומטראז'
25000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",שדרות,ימאהה,MT-10,"46,000 ₪",1000,"טסט עד
02/2022",2017
דו שימושי,"צבע
שחור מטאלי",עודכן היום,1,"קילומטראז'
16000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",הוד השרון,קאוואסאקי,Versys 1000,"85,000 ₪",1000,"טסט עד
07/2022",2020
ספורט/כביש,"צבע
כחול כהה מטאלי",עודכן היום,2,"קילומטראז'
6400","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ארז,ימאהה,MT-10,"82,900 ₪",1000,"טסט עד
08/2022",2020
קסטום,"צבע
שחור",עודכן היום,1,"קילומטראז'
3000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",חיפה,הונדה,CMX 500 רבל,"42,000 ₪",500,"טסט עד
08/2022",2020
ספורט/כביש,"צבע
שחור",עודכן היום,1,"קילומטראז'
5500","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",גדרה,קאוואסאקי,Versys 650,"40,000 ₪",650,"טסט עד
11/2021",2020
קסטום,"טסט עד
08/2022",עודכן היום,3,"דרגת רשיון
A ללא הגבלה","צבע
אדום","בעלות קודמת
פרטית",גן יבנה,אינדיאן,Scout,לא צוין מחיר,1150,"בעלות נוכחית
פרטית",2020
דו שימושי,"צבע
שחור",עודכן היום,2,"קילומטראז'
2500","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",רמת גן,קאוואסאקי,Versys-X 300,"28,500 ₪",300,"בעלות נוכחית
פרטית",2020
ספורט/כביש,"צבע
שחור",עודכן היום,3,"קילומטראז'
32000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",מוקייבלה,הונדה,CBR650R,"48,000 ₪",650,"טסט עד
03/2022",2019
דו שימושי,"טסט עד
07/2022",עודכן היום,2,"קילומטראז'
110000","צבע
שחור","בעלות קודמת
פרטית",יהוד מונוסון,הונדה,NC750X,"25,000 ₪",750,"בעלות נוכחית
פרטית",2016
דו שימושי,"צבע
אדום מטאלי",עודכן היום,2,"קילומטראז'
20000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",גבעתיים,בנלי,LEONCINO500,"29,000 ₪",500,"טסט עד
07/2022",2018
ספורט/כביש,"צבע
כחול",עודכן היום,1,"קילומטראז'
7000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,ימאהה,YZF-R1,"106,000 ₪",1000,"טסט עד
04/2022",2019
מוטוקרוס,"בעלות נוכחית
פרטית",עודכן היום,2,"דרגת רשיון
A1 עד 47 כ""ס","צבע
כחול","מוכן להחלפה
לא",באר טוביה,ימאהה,YZ,"33,000 ₪",450,"בעלות קודמת
פרטית",2020
קסטום,"צבע
שחור",עודכן היום,3,"קילומטראז'
39000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ירושלים,ימאהה,XVS 950,"27,000 ₪",1000,"טסט עד
02/2022",2015
ספורט/כביש,"צבע
שחור",עודכן היום,3,"קילומטראז'
28500","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",פתח תקווה,סוזוקי,SV650A,"28,000 ₪",650,"טסט עד
05/2022",2018
ספורט/כביש,"צבע
ירוק מטאלי",עודכן היום,1,"קילומטראז'
2000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",נצרת עילית / נוף הגליל,קאוואסאקי,נינג'ה 650,"42,500 ₪",650,"טסט עד
03/2022",2021
ספורט/כביש,"צבע
שחור מטאלי",עודכן היום,3,"קילומטראז'
62000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",באר שבע,קאוואסאקי,ZX-6R,"53,000 ₪",600,"טסט עד
09/2022",2015
דו שימושי,"צבע
לבן",עודכן היום,7,"קילומטראז'
6","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות קודמת
חברה",חולון,הוסקוורנה,TE125,"38,000 ₪",125,"בעלות נוכחית
פרטית",2015
